2.682405414428618
2.1774012475316464
2.1774012475316464
3.1874095814541423
3.6924137486081774
2.1774012475316464
2.1774012475316464
-0.3476195850265985
-10.952707046789063
-1.35762791715144
-0.3476195850265985
-0.8526237511531467
-2.8726404143768773
-4.892657075550109
-8.932690391754072
-5.397661240523303
-5.90266540536854
-6.407669570085778
-12.467719536725252
-10.447702883221814
-9.43769455570438
-6.407669570085778
-5.90266540536854
-6.407669570085778
-6.407669570085778
-6.912673734675145
-6.912673734675145
-4.892657075550109
-1.35762791715144
-0.3476195850265985
-0.3476195850265985
-0.8526237511531467
0.6623887476114749
3.1874095814541423
4.702422083302099
6.722438754234113
5.712430418510637
7.227442922288978
9.247459595797167
11.26747627136873
13.287492949005816
14.297501288599609
13.287492949005816
13.792497118738073
15.307509628710598
15.812513798960117
17.32752631048523
16.822522139847408
10.762472102282263
13.287492949005816
19.85254716561754
15.812513798960117
15.307509628710598
14.802505458590424
12.27748460992894
10.762472102282263
11.77248044058426
12.782488779402772
12.27748460992894
10.257467933324907
9.247459595797167
8.742455427226771
8.742455427226771
9.247459595797167
10.762472102282263
-2.3676362487632625
6.722438754234113
9.247459595797167
9.247459595797167
12.27748460992894
11.26747627136873
10.762472102282263
11.26747627136873
10.762472102282263
11.77248044058426
9.247459595797167
10.762472102282263
11.26747627136873
10.257467933324907
9.752463764496529
11.77248044058426
11.26747627136873
10.762472102282263
11.26747627136873
9.752463764496529
9.752463764496529
10.762472102282263
9.752463764496529
8.237451258785308
7.227442922288978
5.207426250842028
5.207426250842028
4.19741791589083
2.682405414428618
2.682405414428618
-0.3476195850265985
-3.3776445798623222
-5.90266540536854
-6.912673734675145
-7.417677899136597
-7.922682063470222
-8.42768622767606
-8.42768622767606
-9.43769455570438
-8.932690391754072
-13.47772786271181
-10.447702883221814
-8.932690391754072
-8.932690391754072
-7.417677899136597
-6.407669570085778
-5.397661240523303
-5.90266540536854
-5.90266540536854
-6.407669570085778
-8.932690391754072
-6.407669570085778
-5.90266540536854
-4.387652910448916
-3.3776445798623222
-4.387652910448916
-3.3776445798623222
-2.3676362487632625
-0.8526237511531467
0.6623887476114749
0.1573845812282469
0.1573845812282469
-0.8526237511531467
1.1673929141231068
1.6723970807631428
1.1673929141231068
-0.3476195850265985
-2.3676362487632625
-3.8826487452196825
-3.8826487452196825
-4.387652910448916
-4.892657075550109
-6.912673734675145
-6.912673734675145
-8.42768622767606
-6.407669570085778
-4.892657075550109
-4.387652910448916
-4.892657075550109
-4.387652910448916
-8.42768622767606
-3.8826487452196825
1.6723970807631428
1.1673929141231068
2.682405414428618
1.6723970807631428
2.682405414428618
4.702422083302099
5.207426250842028
4.19741791589083
-0.8526237511531467
2.1774012475316464
3.1874095814541423
4.702422083302099
4.19741791589083
2.682405414428618
2.682405414428618
3.6924137486081774
3.1874095814541423
6.217434586307991
5.712430418510637
4.19741791589083
1.1673929141231068
0.1573845812282469
0.6623887476114749
2.682405414428618
2.1774012475316464
-0.3476195850265985
-2.8726404143768773
-4.387652910448916
-4.387652910448916
-4.387652910448916
-4.892657075550109
-6.912673734675145
-7.922682063470222
-7.922682063470222
-7.417677899136597
-6.407669570085778
-6.912673734675145
-6.912673734675145
-12.467719536725252
-7.922682063470222
-2.8726404143768773
-2.3676362487632625
-1.35762791715144
-0.8526237511531467
-0.3476195850265985
0.6623887476114749
3.1874095814541423
5.207426250842028
2.1774012475316464
5.207426250842028
7.227442922288978
8.742455427226771
11.26747627136873
12.782488779402772
14.297501288599609
13.287492949005816
14.802505458590424
15.812513798960117
15.812513798960117
15.812513798960117
13.792497118738073
12.27748460992894
10.762472102282263
8.742455427226771
8.237451258785308
9.247459595797167
7.732447090472696
5.207426250842028
5.207426250842028
5.207426250842028
5.712430418510637
5.207426250842028
4.702422083302099
4.19741791589083
4.702422083302099
6.722438754234113
6.722438754234113
6.217434586307991
-2.8726404143768773
2.1774012475316464
3.6924137486081774
2.682405414428618
5.207426250842028
3.6924137486081774
3.1874095814541423
1.6723970807631428
1.1673929141231068
2.1774012475316464
-0.3476195850265985
0.1573845812282469
1.1673929141231068
0.1573845812282469
0.6623887476114749
1.6723970807631428
2.1774012475316464
1.6723970807631428
1.6723970807631428
1.6723970807631428
1.1673929141231068
0.1573845812282469
-1.35762791715144
-3.3776445798623222
-3.8826487452196825
-3.3776445798623222
-4.387652910448916
-3.8826487452196825
-5.90266540536854
-7.922682063470222
-7.922682063470222
-7.922682063470222
-7.417677899136597
-6.912673734675145
-6.407669570085778
-6.912673734675145
-6.912673734675145
-5.397661240523303
-5.397661240523303
-4.892657075550109
-15.497744513155803
-7.417677899136597
-4.892657075550109
-2.8726404143768773
-0.3476195850265985
-0.8526237511531467
0.6623887476114749
1.1673929141231068
2.682405414428618
3.6924137486081774
4.702422083302099
6.722438754234113
8.237451258785308
7.732447090472696
9.247459595797167
10.257467933324907
10.762472102282263
10.762472102282263
9.247459595797167
8.237451258785308
6.722438754234113
6.217434586307991
6.722438754234113
4.19741791589083
3.6924137486081774
3.1874095814541423
2.682405414428618
1.6723970807631428
2.1774012475316464
2.682405414428618
0.6623887476114749
0.1573845812282469
1.1673929141231068
0.6623887476114749
1.6723970807631428
1.6723970807631428
3.1874095814541423
2.682405414428618
3.1874095814541423
3.1874095814541423
-1.35762791715144
0.6623887476114749
1.6723970807631428
3.6924137486081774
4.702422083302099
6.722438754234113
7.227442922288978
6.722438754234113
6.217434586307991
5.712430418510637
2.1774012475316464
5.207426250842028
2.682405414428618
5.712430418510637
5.712430418510637
4.702422083302099
5.207426250842028
5.207426250842028
5.712430418510637
4.19741791589083
4.19741791589083
3.1874095814541423
0.6623887476114749
2.682405414428618
2.1774012475316464
1.6723970807631428
-0.3476195850265985
-0.8526237511531467
-2.3676362487632625
-3.3776445798623222
-5.397661240523303
-6.407669570085778
-8.42768622767606
-6.912673734675145
-6.912673734675145
-4.387652910448916
-5.90266540536854
-4.892657075550109
-4.892657075550109
-3.8826487452196825
-7.417677899136597
-1.862632083021436
5.712430418510637
3.1874095814541423
5.712430418510637
5.207426250842028
7.227442922288978
6.722438754234113
6.217434586307991
5.712430418510637
4.702422083302099
3.1874095814541423
-4.387652910448916
4.19741791589083
3.6924137486081774
4.702422083302099
5.207426250842028
7.732447090472696
8.237451258785308
9.752463764496529
9.247459595797167
9.247459595797167
9.247459595797167
7.732447090472696
9.247459595797167
8.742455427226771
6.217434586307991
6.217434586307991
4.19741791589083
3.6924137486081774
2.682405414428618
0.1573845812282469
-2.3676362487632625
-2.3676362487632625
-1.862632083021436
0.1573845812282469
0.6623887476114749
-0.3476195850265985
-0.3476195850265985
0.1573845812282469
-14.48773618818855
0.1573845812282469
0.6623887476114749
5.207426250842028
5.207426250842028
6.217434586307991
7.732447090472696
9.247459595797167
7.732447090472696
7.732447090472696
-21.557794452274983
5.207426250842028
-17.012756999652005
8.742455427226771
9.247459595797167
7.227442922288978
7.732447090472696
7.227442922288978
7.732447090472696
6.722438754234113
4.19741791589083
2.1774012475316464
0.1573845812282469
0.6623887476114749
0.1573845812282469
-1.35762791715144
-1.862632083021436
-2.8726404143768773
-3.8826487452196825
-4.892657075550109
-5.397661240523303
-5.397661240523303
-5.90266540536854
-6.407669570085778
-5.90266540536854
-6.912673734675145
-6.912673734675145
-6.912673734675145
-6.912673734675145
-5.90266540536854
-26.607836054245908
-8.932690391754072
-7.417677899136597
-3.3776445798623222
-0.8526237511531467
-0.8526237511531467
1.1673929141231068
3.1874095814541423
4.702422083302099
6.217434586307991
-40.747952472539566
5.207426250842028
-12.972723699782254
7.227442922288978
9.752463764496529
10.257467933324907
10.257467933324907
9.752463764496529
8.237451258785308
8.742455427226771
8.237451258785308
9.247459595797167
7.227442922288978
7.227442922288978
5.712430418510637
6.217434586307991
5.207426250842028
7.732447090472696
5.207426250842028
3.6924137486081774
0.6623887476114749
-0.8526237511531467
0.1573845812282469
-0.8526237511531467
-2.3676362487632625
-3.8826487452196825
-4.892657075550109
-5.397661240523303
-4.387652910448916
-5.90266540536854
-10.952707046789063
-8.932690391754072
-9.43769455570438
-5.90266540536854
-3.8826487452196825
-2.8726404143768773
-2.8726404143768773
-2.3676362487632625
-2.3676362487632625
-0.8526237511531467
1.1673929141231068
-2.8726404143768773
0.6623887476114749
-1.35762791715144
-0.3476195850265985
1.1673929141231068
0.1573845812282469
1.1673929141231068
0.6623887476114749
1.1673929141231068
-0.3476195850265985
-0.3476195850265985
-1.862632083021436
-2.8726404143768773
-4.387652910448916
-4.387652910448916
-4.892657075550109
-7.922682063470222
-8.932690391754072
-9.43769455570438
-10.952707046789063
-10.447702883221814
-11.962715373540762
-10.952707046789063
-10.447702883221814
-9.942698719526904
-9.942698719526904
-10.447702883221814
-7.922682063470222
-7.417677899136597
-31.65787764356032
-7.922682063470222
-7.417677899136597
-4.387652910448916
-3.3776445798623222
-2.8726404143768773
-1.862632083021436
-0.8526237511531467
-0.8526237511531467
-0.8526237511531467
-0.8526237511531467
-2.8726404143768773
-5.397661240523303
-2.3676362487632625
-0.8526237511531467
-0.8526237511531467
0.1573845812282469
1.6723970807631428
1.6723970807631428
0.6623887476114749
1.1673929141231068
1.6723970807631428
1.1673929141231068
2.1774012475316464
3.6924137486081774
3.1874095814541423
2.1774012475316464
2.682405414428618
2.682405414428618
2.682405414428618
1.1673929141231068
1.1673929141231068
1.1673929141231068
1.6723970807631428
1.6723970807631428
1.6723970807631428
0.6623887476114749
0.6623887476114749
1.1673929141231068
2.682405414428618
-1.35762791715144
1.6723970807631428
2.682405414428618
6.217434586307991
7.732447090472696
8.742455427226771
9.247459595797167
9.752463764496529
11.77248044058426
13.287492949005816
14.802505458590424
14.802505458590424
17.832530481252558
15.812513798960117
16.822522139847408
16.822522139847408
16.822522139847408
19.34754299433186
19.34754299433186
18.337534652149422
17.32752631048523
16.822522139847408
16.822522139847408
16.317517969339058
15.307509628710598
13.792497118738073
12.782488779402772
12.27748460992894
13.287492949005816
13.792497118738073
12.782488779402772
10.257467933324907
10.762472102282263
12.27748460992894
12.782488779402772
14.802505458590424
15.307509628710598
14.802505458590424
15.307509628710598
15.812513798960117
-3.3776445798623222
15.307509628710598
14.802505458590424
15.307509628710598
15.307509628710598
16.317517969339058
16.317517969339058
14.802505458590424
13.287492949005816
13.287492949005816
12.27748460992894
10.257467933324907
14.297501288599609
12.782488779402772
13.792497118738073
12.782488779402772
12.782488779402772
14.297501288599609
15.307509628710598
15.812513798960117
14.802505458590424
14.297501288599609
12.27748460992894
11.26747627136873
11.77248044058426
10.257467933324907
7.732447090472696
3.6924137486081774
3.6924137486081774
3.1874095814541423
3.1874095814541423
1.6723970807631428
-0.8526237511531467
-1.35762791715144
-3.3776445798623222
-3.3776445798623222
-1.35762791715144
-3.8826487452196825
-5.397661240523303
-7.417677899136597
-35.69791090592181
-7.922682063470222
-6.407669570085778
-6.407669570085778
-8.932690391754072
-9.942698719526904
-8.42768622767606
-6.407669570085778
-6.407669570085778
-5.90266540536854
-6.407669570085778
-10.447702883221814
-10.952707046789063
-5.90266540536854
-5.397661240523303
-7.417677899136597
-8.42768622767606
-8.42768622767606
-6.407669570085778
-5.90266540536854
-5.397661240523303
-7.922682063470222
-9.942698719526904
-8.932690391754072
-7.417677899136597
-5.397661240523303
-3.3776445798623222
-4.387652910448916
-6.407669570085778
-4.892657075550109
-5.397661240523303
-3.8826487452196825
-3.8826487452196825
-5.397661240523303
-5.397661240523303
-4.892657075550109
-3.8826487452196825
-2.3676362487632625
-3.8826487452196825
-4.892657075550109
-39.737944160222085
-6.912673734675145
-3.8826487452196825
-2.3676362487632625
-0.3476195850265985
-1.35762791715144
-1.35762791715144
1.6723970807631428
3.1874095814541423
3.1874095814541423
3.6924137486081774
-0.8526237511531467
0.6623887476114749
4.702422083302099
9.247459595797167
10.257467933324907
9.752463764496529
10.257467933324907
12.27748460992894
13.792497118738073
15.307509628710598
14.802505458590424
12.782488779402772
10.762472102282263
12.27748460992894
14.297501288599609
14.802505458590424
14.802505458590424
11.77248044058426
10.257467933324907
11.26747627136873
12.782488779402772
13.792497118738073
12.782488779402772
11.26747627136873
13.287492949005816
14.297501288599609
15.812513798960117
14.802505458590424
12.27748460992894
9.752463764496529
7.732447090472696
10.257467933324907
12.27748460992894
12.782488779402772
10.257467933324907
8.742455427226771
6.722438754234113
7.227442922288978
9.752463764496529
9.752463764496529
3.1874095814541423
3.1874095814541423
6.722438754234113
8.742455427226771
10.257467933324907
7.732447090472696
7.227442922288978
7.227442922288978
7.732447090472696
8.237451258785308
8.237451258785308
6.217434586307991
3.1874095814541423
2.1774012475316464
2.682405414428618
4.19741791589083
4.19741791589083
1.1673929141231068
-2.3676362487632625
-3.8826487452196825
-4.387652910448916
-4.387652910448916
-3.8826487452196825
-4.387652910448916
-5.397661240523303
-4.892657075550109
-4.387652910448916
-3.3776445798623222
-5.90266540536854
-6.912673734675145
-9.942698719526904
-6.912673734675145
-2.3676362487632625
-0.8526237511531467
-1.862632083021436
-5.397661240523303
-6.912673734675145
-6.407669570085778
-3.8826487452196825
-2.3676362487632625
-5.90266540536854
-7.417677899136597
-5.397661240523303
-3.3776445798623222
-2.3676362487632625
-0.3476195850265985
-1.35762791715144
-0.8526237511531467
-1.35762791715144
-0.8526237511531467
1.1673929141231068
0.6623887476114749
-1.35762791715144
-2.3676362487632625
-1.35762791715144
0.1573845812282469
0.6623887476114749
0.1573845812282469
-1.35762791715144
-2.3676362487632625
-3.3776445798623222
-2.3676362487632625
-1.862632083021436
-1.35762791715144
-3.3776445798623222
-3.3776445798623222
-2.8726404143768773
-3.3776445798623222
-4.387652910448916
-4.892657075550109
-5.397661240523303
-7.417677899136597
-7.417677899136597
-5.397661240523303
-5.90266540536854
-5.90266540536854
-6.407669570085778
-6.407669570085778
-6.407669570085778
-5.397661240523303
-7.922682063470222
-4.892657075550109
-0.8526237511531467
1.6723970807631428
3.6924137486081774
5.712430418510637
5.712430418510637
7.732447090472696
9.247459595797167
8.742455427226771
8.237451258785308
9.752463764496529
9.752463764496529
9.752463764496529
10.257467933324907
10.762472102282263
10.762472102282263
10.257467933324907
10.257467933324907
11.26747627136873
12.27748460992894
13.792497118738073
15.307509628710598
15.812513798960117
14.802505458590424
15.812513798960117
15.812513798960117
15.812513798960117
15.307509628710598
14.297501288599609
15.812513798960117
12.27748460992894
12.27748460992894
12.782488779402772
11.26747627136873
10.762472102282263
9.752463764496529
10.762472102282263
12.27748460992894
12.782488779402772
7.227442922288978
7.732447090472696
10.762472102282263
11.77248044058426
12.27748460992894
11.77248044058426
12.27748460992894
9.752463764496529
10.762472102282263
10.762472102282263
9.752463764496529
8.237451258785308
6.722438754234113
5.207426250842028
5.207426250842028
5.712430418510637
5.712430418510637
4.19741791589083
2.682405414428618
2.682405414428618
2.682405414428618
3.1874095814541423
2.1774012475316464
1.1673929141231068
-0.3476195850265985
-0.3476195850265985
-0.8526237511531467
-1.862632083021436
-3.3776445798623222
-5.90266540536854
-13.47772786271181
-7.417677899136597
-6.912673734675145
-5.90266540536854
-6.912673734675145
-8.42768622767606
-7.922682063470222
-5.90266540536854
-5.397661240523303
-4.387652910448916
-21.557794452274983
-8.42768622767606
-4.892657075550109
-2.3676362487632625
-2.3676362487632625
-1.862632083021436
-2.3676362487632625
-1.35762791715144
0.6623887476114749
1.1673929141231068
1.6723970807631428
2.1774012475316464
1.6723970807631428
1.6723970807631428
3.1874095814541423
5.712430418510637
6.217434586307991
6.722438754234113
5.712430418510637
6.217434586307991
6.722438754234113
8.742455427226771
8.237451258785308
8.742455427226771
8.742455427226771
9.247459595797167
9.752463764496529
10.257467933324907
9.247459595797167
7.227442922288978
-0.8526237511531467
5.207426250842028
8.742455427226771
8.237451258785308
6.217434586307991
5.712430418510637
4.19741791589083
4.702422083302099
6.722438754234113
8.237451258785308
-5.397661240523303
3.1874095814541423
5.207426250842028
7.227442922288978
7.732447090472696
8.742455427226771
7.227442922288978
7.227442922288978
7.227442922288978
7.732447090472696
8.742455427226771
7.732447090472696
7.732447090472696
6.217434586307991
6.217434586307991
6.217434586307991
8.237451258785308
9.247459595797167
8.742455427226771
8.237451258785308
7.732447090472696
9.247459595797167
9.247459595797167
9.752463764496529
9.247459595797167
7.732447090472696
5.207426250842028
6.217434586307991
5.712430418510637
3.6924137486081774
-4.892657075550109
-1.35762791715144
-0.8526237511531467
0.1573845812282469
-0.3476195850265985
-0.3476195850265985
-2.3676362487632625
-1.862632083021436
-2.8726404143768773
-0.3476195850265985
-26.607836054245908
-4.892657075550109
-1.35762791715144
-0.8526237511531467
1.1673929141231068
1.1673929141231068
1.6723970807631428
1.1673929141231068
1.6723970807631428
1.6723970807631428
2.1774012475316464
3.6924137486081774
1.6723970807631428
2.1774012475316464
0.6623887476114749
-0.3476195850265985
0.1573845812282469
2.1774012475316464
2.682405414428618
0.1573845812282469
0.1573845812282469
0.1573845812282469
-0.8526237511531467
0.6623887476114749
0.6623887476114749
1.1673929141231068
-0.8526237511531467
-0.3476195850265985
0.1573845812282469
-0.3476195850265985
-7.417677899136597
-2.3676362487632625
-1.35762791715144
0.1573845812282469
1.6723970807631428
2.682405414428618
1.1673929141231068
0.6623887476114749
-0.8526237511531467
-0.8526237511531467
-7.922682063470222
-2.8726404143768773
-0.3476195850265985
0.1573845812282469
0.6623887476114749
1.1673929141231068
2.682405414428618
4.19741791589083
4.702422083302099
4.702422083302099
4.702422083302099
6.722438754234113
8.742455427226771
8.237451258785308
7.227442922288978
6.217434586307991
5.712430418510637
6.217434586307991
7.732447090472696
5.712430418510637
4.702422083302099
2.682405414428618
1.6723970807631428
1.1673929141231068
1.1673929141231068
0.1573845812282469
-1.862632083021436
-2.8726404143768773
-4.387652910448916
-3.3776445798623222
-10.447702883221814
-5.397661240523303
-4.892657075550109
-4.892657075550109
-4.387652910448916
-4.387652910448916
-2.3676362487632625
-2.3676362487632625
-1.862632083021436
-1.862632083021436
0.1573845812282469
-5.397661240523303
0.6623887476114749
2.1774012475316464
2.682405414428618
4.19741791589083
5.712430418510637
6.722438754234113
9.247459595797167
9.752463764496529
10.257467933324907
11.77248044058426
12.782488779402772
12.782488779402772
14.802505458590424
14.802505458590424
16.822522139847408
16.822522139847408
17.32752631048523
17.32752631048523
16.822522139847408
16.317517969339058
15.812513798960117
15.812513798960117
14.802505458590424
14.297501288599609
12.782488779402772
12.782488779402772
11.26747627136873
9.752463764496529
0.6623887476114749
5.712430418510637
6.217434586307991
7.227442922288978
6.722438754234113
6.722438754234113
5.712430418510637
5.207426250842028
4.702422083302099
3.6924137486081774
4.702422083302099
-2.3676362487632625
0.6623887476114749
0.6623887476114749
1.6723970807631428
2.1774012475316464
1.1673929141231068
2.1774012475316464
2.1774012475316464
2.1774012475316464
4.19741791589083
4.19741791589083
4.19741791589083
4.702422083302099
6.217434586307991
5.712430418510637
6.722438754234113
7.732447090472696
7.227442922288978
7.227442922288978
6.217434586307991
5.207426250842028
5.712430418510637
5.712430418510637
5.207426250842028
3.6924137486081774
4.19741791589083
2.682405414428618
1.1673929141231068
1.1673929141231068
-9.43769455570438
-3.8826487452196825
-1.862632083021436
-1.862632083021436
-3.3776445798623222
-4.387652910448916
-5.397661240523303
-5.90266540536854
-5.90266540536854
-6.407669570085778
-5.397661240523303
-8.932690391754072
-4.892657075550109
-4.892657075550109
-3.8826487452196825
-3.3776445798623222
-2.3676362487632625
-0.3476195850265985
0.6623887476114749
0.1573845812282469
1.1673929141231068
1.1673929141231068
0.6623887476114749
2.1774012475316464
4.19741791589083
3.6924137486081774
2.682405414428618
4.19741791589083
5.207426250842028
6.217434586307991
5.207426250842028
5.712430418510637
5.207426250842028
5.712430418510637
7.227442922288978
6.217434586307991
5.712430418510637
4.702422083302099
4.19741791589083
3.1874095814541423
-5.397661240523303
-0.3476195850265985
-0.3476195850265985
-0.8526237511531467
-0.8526237511531467
-1.862632083021436
-2.3676362487632625
-2.3676362487632625
-3.3776445798623222
-4.892657075550109
-3.8826487452196825
-5.90266540536854
-3.3776445798623222
-4.892657075550109
-6.407669570085778
-6.912673734675145
-6.407669570085778
-3.8826487452196825
-2.3676362487632625
-2.8726404143768773
-3.3776445798623222
-1.862632083021436
-0.8526237511531467
1.1673929141231068
3.6924137486081774
3.6924137486081774
5.207426250842028
5.712430418510637
6.722438754234113
8.742455427226771
10.257467933324907
10.762472102282263
9.247459595797167
9.247459595797167
10.257467933324907
9.752463764496529
8.237451258785308
6.217434586307991
5.207426250842028
6.217434586307991
-1.862632083021436
1.6723970807631428
2.682405414428618
1.6723970807631428
1.1673929141231068
1.1673929141231068
0.6623887476114749
0.1573845812282469
0.1573845812282469
0.1573845812282469
-0.3476195850265985
-2.3676362487632625
-1.35762791715144
-0.8526237511531467
-0.3476195850265985
-1.35762791715144
-1.35762791715144
0.1573845812282469
-0.3476195850265985
-1.35762791715144
-0.8526237511531467
-0.3476195850265985
-1.35762791715144
-0.3476195850265985
0.1573845812282469
0.6623887476114749
1.6723970807631428
3.6924137486081774
6.217434586307991
7.227442922288978
8.237451258785308
10.257467933324907
10.257467933324907
10.762472102282263
10.762472102282263
10.762472102282263
11.26747627136873
11.26747627136873
9.247459595797167
9.247459595797167
3.1874095814541423
